--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['2805']= {mob_name='Nanaa Mihgo', model=67, species='', character='', sight='', sound='', blood=''},
['2806']= {mob_name='Nannakola', model=226, species='', character='', sight='', sound='', blood=''},
['2807']= {mob_name='Nanoplasm', model=36, species='', character='', sight='', sound='', blood=''},
['2808']= {mob_name='Nantina', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['2809']= {mob_name='Napalm', model=24, species='', character='', sight='', sound='', blood=''},
['2810']= {mob_name='Narasimha', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['2811']= {mob_name='Nareema', model=93, species='', character='', sight='', sound='', blood=''},
['2812']= {mob_name='Nasus', model=17, species='', character='', sight='', sound='', blood=''},
['2813']= {mob_name='Natrix', model=5, species='PC', character='', sight='', sound='', blood=''},
['2814']= {mob_name='Naul', model=79, species='', character='', sight='', sound='', blood=''},
['2815']= {mob_name='NaHya Floodmaker', model=29, species='', character='', sight='', sound='', blood=''},
['2816']= {mob_name='NaQba Chirurgeon', model=156, species='', character='', sight='', sound='', blood=''},
['2817']= {mob_name='Nebiross Avatar', model=28, species='', character='', sight='', sound='', blood=''},
['2818']= {mob_name='Necroplasm', model=64, species='', character='', sight='', sound='', blood=''},
['2819']= {mob_name='Nee Huxa the Judgmental', model=58, species='', character='', sight='', sound='', blood=''},
['2820']= {mob_name='Nehebkau', model=63, species='', character='', sight='', sound='', blood=''},
['2821']= {mob_name='Neman', model=188, species='', character='', sight='', sound='', blood=''},
['2822']= {mob_name='Nemean Lion', model=13, species='', character='', sight='', sound='', blood=''},
['2823']= {mob_name='Nenaunir', model=76, species='', character='', sight='', sound='', blood=''},
['2824']= {mob_name='Nenaunirs Wife', model=76, species='', character='', sight='', sound='', blood=''},
['2825']= {mob_name='Neogorger', model=116, species='', character='', sight='', sound='', blood=''},
['2826']= {mob_name='Neoingester', model=116, species='', character='', sight='', sound='', blood=''},
['2827']= {mob_name='Neoingurgitator', model=116, species='', character='', sight='', sound='', blood=''},
['2828']= {mob_name='Neosatiator', model=116, species='', character='', sight='', sound='', blood=''},
['2829']= {mob_name='Nephiyl Keepcollapser', model=130, species='', character='', sight='', sound='', blood=''},
['2830']= {mob_name='Nephiyl Moatfiller', model=128, species='', character='', sight='', sound='', blood=''},
['2831']= {mob_name='Nephiyl Pinnacletosser', model=195, species='', character='', sight='', sound='', blood=''},
['2832']= {mob_name='Nephiyl Rampartbreacher', model=191, species='', character='', sight='', sound='', blood=''},
['2833']= {mob_name='Nepionic Bladmall', model=81, species='', character='', sight='', sound='', blood=''},
['2834']= {mob_name='Nepionic Parata', model=81, species='', character='', sight='', sound='', blood=''},
['2835']= {mob_name='Nepionic Soulflayer', model=239, species='', character='', sight='', sound='', blood=''},
['2836']= {mob_name='Nest Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['2837']= {mob_name='Nguruvilu', model=208, species='', character='', sight='', sound='', blood=''},
['2838']= {mob_name='Nickel Quadav', model=139, species='', character='', sight='', sound='', blood=''},
['2839']= {mob_name='Nickur', model=64, species='', character='', sight='', sound='', blood=''},
['2840']= {mob_name='Nicolaus', model=5, species='PC', character='', sight='', sound='', blood=''},
['2841']= {mob_name='Nidhogg', model=15, species='', character='', sight='', sound='', blood=''},
['2842']= {mob_name='Feraloxs Slime', model=36, species='', character='', sight='', sound='', blood=''},
['2843']= {mob_name='Nightmare Bats IC UR', model=5, species='PC', character='', sight='', sound='', blood=''},
['2844']= {mob_name='Nightmare Bugard', model=71, species='', character='', sight='', sound='', blood=''},
['2845']= {mob_name='Nightmare Bunny', model=13, species='', character='', sight='', sound='', blood=''},
['2846']= {mob_name='Nightmare Cluster', model=35, species='', character='', sight='', sound='', blood=''},
['2847']= {mob_name='Scourquix Scaleskin', model=62, species='', character='', sight='', sound='', blood=''},
['2848']= {mob_name='Nightmare Crab', model=100, species='', character='', sight='', sound='', blood=''},
['2849']= {mob_name='Nightmare Crawler', model=140, species='', character='', sight='', sound='', blood=''},
['2850']= {mob_name='Nightmare Dhalmel', model=76, species='', character='', sight='', sound='', blood=''},
['2851']= {mob_name='Nightmare Diremite', model=73, species='', character='', sight='', sound='', blood=''},
['2852']= {mob_name='Nightmare Eft', model=69, species='', character='', sight='', sound='', blood=''},
['2853']= {mob_name='Nightmare Fly', model=193, species='', character='', sight='', sound='', blood=''},
['2854']= {mob_name='Nightmare Gaylas', model=5, species='PC', character='', sight='', sound='', blood=''},
['2855']= {mob_name='Nightmare Hippogryph', model=85, species='', character='', sight='', sound='', blood=''},
['2856']= {mob_name='Nightmare Hornet', model=17, species='', character='', sight='', sound='', blood=''},
['2857']= {mob_name='Nightmare Kraken', model=97, species='', character='', sight='', sound='', blood=''},
['2858']= {mob_name='Nightmare Leech', model=21, species='', character='', sight='', sound='', blood=''},
['2859']= {mob_name='Nightmare Makara', model=93, species='', character='', sight='', sound='', blood=''},
['2860']= {mob_name='Nightmare Mandragora', model=44, species='', character='', sight='', sound='', blood=''},
['2861']= {mob_name='Nightmare Manticore', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['2862']= {mob_name='Nightmare Morbol', model=124, species='', character='', sight='', sound='', blood=''},
['2863']= {mob_name='Nightmare Raptor', model=60, species='', character='', sight='', sound='', blood=''},
['2864']= {mob_name='Nightmare Raven', model=189, species='', character='', sight='', sound='', blood=''},
['2865']= {mob_name='Nightmare Roc', model=80, species='Roc', character='', sight='', sound='', blood=''},
['2866']= {mob_name='Nightmare Sabotender', model=116, species='', character='', sight='', sound='', blood=''},
['2867']= {mob_name='Nightmare Scorpion', model=28, species='', character='', sight='', sound='', blood=''},
['2868']= {mob_name='Nightmare Sheep', model=84, species='', character='', sight='', sound='', blood=''},
['2869']= {mob_name='Nightmare Snoll', model=22, species='', character='', sight='', sound='', blood=''},
['2870']= {mob_name='Nightmare Stirge', model=0, species='', character='', sight='', sound='', blood=''},
['2871']= {mob_name='Nightmare Taurus', model=79, species='', character='', sight='', sound='', blood=''},
['2872']= {mob_name='Nightmare Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['2873']= {mob_name='Nightmare Uragnite', model=81, species='', character='', sight='', sound='', blood=''},
['2874']= {mob_name='Nightmare Vase', model=156, species='', character='', sight='', sound='', blood=''},
['2875']= {mob_name='Nightmare Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['2876']= {mob_name='Nightmare Worm', model=170, species='Tonberry', character='', sight='', sound='', blood=''},
['2877']= {mob_name='Nightshade', model=73, species='', character='', sight='', sound='', blood=''},
['2878']= {mob_name='Night Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['2879']= {mob_name='Night Eft', model=69, species='', character='', sight='', sound='', blood=''},
['2880']= {mob_name='Nihhus', model=185, species='', character='', sight='', sound='', blood=''},
['2881']= {mob_name='Nihniknoovi', model=188, species='', character='', sight='', sound='', blood=''},
['2882']= {mob_name='Nikilulu', model=20, species='', character='', sight='', sound='', blood=''},
['2883']= {mob_name='Nimbus Hippogryph', model=85, species='', character='', sight='', sound='', blood=''},
['2884']= {mob_name='Nine of Batons', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['2885']= {mob_name='Nine of Coins', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['2886']= {mob_name='Nine of Cups', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['2887']= {mob_name='Nine of Swords', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['2888']= {mob_name='Ningishzida', model=5, species='PC', character='', sight='', sound='', blood=''},
['2889']= {mob_name='Nio-A', model=48, species='', character='', sight='', sound='', blood=''},
['2890']= {mob_name='Nio-Hum', model=48, species='', character='', sight='', sound='', blood=''},
['2891']= {mob_name='Nipper', model=100, species='', character='', sight='', sound='', blood=''},
['2892']= {mob_name='Nitro Cluster', model=34, species='Cluster', character='', sight='', sound='', blood=''},
['2893']= {mob_name='Nival Raptor', model=60, species='', character='', sight='', sound='', blood=''},
['2894']= {mob_name='Nix Bladedancer', model=135, species='', character='', sight='', sound='', blood=''},
['2895']= {mob_name='Nix Songstress', model=134, species='', character='', sight='', sound='', blood=''},
['2896']= {mob_name='Nix Typhoondancer', model=136, species='', character='', sight='', sound='', blood=''},
['2897']= {mob_name='Nix Wavedancer', model=132, species='', character='', sight='', sound='', blood=''},
['2898']= {mob_name='NiGhu Nestfender', model=132, species='', character='', sight='', sound='', blood=''},
['2899']= {mob_name='Noble Mold', model=120, species='', character='', sight='', sound='', blood=''},
['2900']= {mob_name='Noctonberry Black Mage', model=209, species='', character='', sight='', sound='', blood=''},
['2901']= {mob_name='Noctonberry Ninja', model=181, species='', character='', sight='', sound='', blood=''},
['2902']= {mob_name='Noctonberry Summoner', model=206, species='', character='', sight='', sound='', blood=''},
['2903']= {mob_name='Noctonberry Thief', model=170, species='Tonberry', character='', sight='', sound='', blood=''},
['2904']= {mob_name='Nocuous Inferno', model=180, species='', character='', sight='', sound='', blood=''},
['2905']= {mob_name='Noillurie', model=10, species='', character='', sight='', sound='', blood=''},
['2906']= {mob_name='Nonno', model=199, species='', character='', sight='', sound='', blood=''},
['2907']= {mob_name='Northern Piranu', model=193, species='', character='', sight='', sound='', blood=''},
['2908']= {mob_name='Northern Shadow', model=37, species='', character='', sight='', sound='', blood=''},
['2909']= {mob_name='Northern Spriggan', model=22, species='', character='', sight='', sound='', blood=''},
['2910']= {mob_name='Norvallen Knight', model=5, species='PC', character='', sight='', sound='', blood=''},
['2911']= {mob_name='Nosferatu', model=53, species='', character='', sight='', sound='', blood=''},
['2912']= {mob_name='Nosferatu Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['2913']= {mob_name='Nosferatu Murk', model=79, species='', character='', sight='', sound='', blood=''},
['2914']= {mob_name='Nosferatu Wolf', model=108, species='', character='', sight='', sound='', blood=''},
['2915']= {mob_name='Novv the Whitehearted', model=47, species='', character='', sight='', sound='', blood=''},
['2916']= {mob_name='NoBhu Unyielding', model=144, species='', character='', sight='', sound='', blood=''},
['2917']= {mob_name='NoMho Crimsonarmor', model=151, species='', character='', sight='', sound='', blood=''},
['2918']= {mob_name='NoMhos Elite Guard', model=153, species='', character='', sight='', sound='', blood=''},
['2919']= {mob_name='Npfundlwa', model=13, species='', character='', sight='', sound='', blood=''},
['2920']= {mob_name='Nue', model=52, species='', character='', sight='', sound='', blood=''},
['2921']= {mob_name='Nuhn', model=193, species='', character='', sight='', sound='', blood=''},
['2922']= {mob_name='Nunyenunc', model=189, species='', character='', sight='', sound='', blood=''},
['2923']= {mob_name='Nunyunuwi', model=176, species='', character='', sight='', sound='', blood=''},
['2924']= {mob_name='Nussknacker', model=72, species='', character='', sight='', sound='', blood=''},
['2925']= {mob_name='Nutcracker', model=160, species='', character='', sight='', sound='', blood=''},
['2926']= {mob_name='Nutmeg Custard', model=5, species='PC', character='', sight='', sound='', blood=''},
['2927']= {mob_name='Nuu Gazo the Dirgerimer', model=83, species='', character='', sight='', sound='', blood=''},
['2928']= {mob_name='Nuu Kofu the Gentle', model=71, species='', character='', sight='', sound='', blood=''},
['2929']= {mob_name='NuBhi Spiraleye', model=31, species='', character='', sight='', sound='', blood=''},
['2930']= {mob_name='Nyumomo', model=11, species='', character='', sight='', sound='', blood=''},
['2931']= {mob_name='Oasis Amoeban', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['2932']= {mob_name='Ob', model=185, species='', character='', sight='', sound='', blood=''},
['2933']= {mob_name='Observant Zekka', model=188, species='', character='', sight='', sound='', blood=''},
['2934']= {mob_name='Observer', model=59, species='', character='', sight='', sound='', blood=''},
['2935']= {mob_name='Ocean Crab', model=100, species='', character='', sight='', sound='', blood=''},
['2936']= {mob_name='Ocean Jagil', model=93, species='', character='', sight='', sound='', blood=''},
['2937']= {mob_name='Ocean Kraken', model=97, species='', character='', sight='', sound='', blood=''},
['2938']= {mob_name='Ocean Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['2939']= {mob_name='Ocean Sahagin', model=30, species='', character='', sight='', sound='', blood=''},
['2940']= {mob_name='Ochre Scorpion', model=195, species='', character='', sight='', sound='', blood=''},
['2941']= {mob_name='Ochu', model=124, species='', character='', sight='', sound='', blood=''},
['2942']= {mob_name='Odin', model=37, species='', character='', sight='', sound='', blood=''},
['2943']= {mob_name='Odins Fool', model=190, species='', character='', sight='', sound='', blood=''},
['2944']= {mob_name='Odins Jester', model=191, species='', character='', sight='', sound='', blood=''},
['2945']= {mob_name='Odontotyrannus', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['2946']= {mob_name='Odqan', model=34, species='Cluster', character='', sight='', sound='', blood=''},
['2947']= {mob_name='Odzmanouk', model=15, species='', character='', sight='', sound='', blood=''},
['2948']= {mob_name='Offspring', model=116, species='', character='', sight='', sound='', blood=''},
['2949']= {mob_name='Ogama', model=64, species='', character='', sight='', sound='', blood=''},
['2950']= {mob_name='Oggbi', model=5, species='PC', character='', sight='', sound='', blood=''},
['2951']= {mob_name='Ogler', model=5, species='PC', character='', sight='', sound='', blood=''},
['2952']= {mob_name='Ogmios', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['2953']= {mob_name='Ogopogo', model=27, species='', character='', sight='', sound='', blood=''},
['2954']= {mob_name='Ogrefly', model=192, species='Fly', character='', sight='', sound='', blood=''},
['2955']= {mob_name='Ogreish Risotto', model=36, species='', character='', sight='', sound='', blood=''},
['2956']= {mob_name='Ogrish Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['2957']= {mob_name='Ogygos', model=128, species='', character='', sight='', sound='', blood=''},
['2958']= {mob_name='Oil Slick CM', model=36, species='', character='', sight='', sound='', blood=''},
['2959']= {mob_name='Oil Spill', model=36, species='', character='', sight='', sound='', blood=''},
['2960']= {mob_name='Okeanos', model=128, species='', character='', sight='', sound='', blood=''},
['2961']= {mob_name='Oko', model=177, species='', character='', sight='', sound='', blood=''},
['2962']= {mob_name='Olden Treant', model=132, species='', character='', sight='', sound='', blood=''},
['2963']= {mob_name='Old Goobbue', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['2964']= {mob_name='Old Opo-opo', model=160, species='', character='', sight='', sound='', blood=''},
['2965']= {mob_name='Old Professor Mariselle', model=112, species='', character='', sight='', sound='', blood=''},
['2966']= {mob_name='Old Quadav', model=133, species='', character='', sight='', sound='', blood=''},
['2967']= {mob_name='Old Sabertooth', model=52, species='', character='', sight='', sound='', blood=''},
['2968']= {mob_name='Old Troll', model=173, species='', character='', sight='', sound='', blood=''},
['2969']= {mob_name='Old Two-Wings', model=0, species='', character='', sight='', sound='', blood=''},
['2970']= {mob_name='Olla Grande', model=156, species='', character='', sight='', sound='', blood=''},
['2971']= {mob_name='Olla Media', model=156, species='', character='', sight='', sound='', blood=''},
['2972']= {mob_name='Olla Pequena', model=156, species='', character='', sight='', sound='', blood=''},
['2973']= {mob_name='Olyphant', model=202, species='', character='', sight='', sound='', blood=''},
['2974']= {mob_name='Omega', model=53, species='', character='', sight='', sound='', blood=''},
['2975']= {mob_name='Ominous Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['2976']= {mob_name='Flesh Eater WS', model=168, species='', character='', sight='', sound='', blood=''},
['2977']= {mob_name='Om'hpemde', model=127, species='', character='', sight='', sound='', blood=''},
['2978']= {mob_name='Om'phuabo', model=130, species='', character='', sight='', sound='', blood=''},
['2979']= {mob_name='Om'xzomit', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['2980']= {mob_name='Om'yovra', model=124, species='', character='', sight='', sound='', blood=''},
['2981']= {mob_name='One-eyed Gwajboj', model=117, species='', character='', sight='', sound='', blood=''},
['2982']= {mob_name='Onibi', model=5, species='PC', character='', sight='', sound='', blood=''},
['2983']= {mob_name='Oni Carcass', model=64, species='', character='', sight='', sound='', blood=''},
['2984']= {mob_name='Onki', model=232, species='', character='', sight='', sound='', blood=''},
['2985']= {mob_name='Onryo', model=112, species='', character='', sight='', sound='', blood=''},
['2986']= {mob_name='Onyx Mine', model=255, species='', character='', sight='', sound='', blood=''},
['2987']= {mob_name='Onyx Quadav', model=152, species='', character='', sight='', sound='', blood=''},
['2988']= {mob_name='Ooze', model=36, species='', character='', sight='', sound='', blood=''},
['2989']= {mob_name='Ophion', model=128, species='', character='', sight='', sound='', blood=''},
['2990']= {mob_name='Opo-opo Heir', model=160, species='', character='', sight='', sound='', blood=''},
['2991']= {mob_name='Opo-opo Monarch', model=160, species='', character='', sight='', sound='', blood=''},
['2992']= {mob_name='Oppressor', model=32, species='', character='', sight='', sound='', blood=''},
['2993']= {mob_name='Orapodium', model=156, species='', character='', sight='', sound='', blood=''},
['2994']= {mob_name='Orbital', model=58, species='', character='', sight='', sound='', blood=''},
['2995']= {mob_name='Orcish Augur', model=125, species='', character='', sight='', sound='', blood=''},
['2996']= {mob_name='Orcish Barricader', model=172, species='', character='', sight='', sound='', blood=''},
['2997']= {mob_name='Orcish Beastrider', model=110, species='', character='', sight='', sound='', blood=''},
['2998']= {mob_name='Orcish Bowshooter', model=105, species='', character='', sight='', sound='', blood=''},
['2999']= {mob_name='Orcish Brawler', model=119, species='', character='', sight='', sound='', blood=''},
['3000']= {mob_name='Orcish Carrier', model=26, species='', character='', sight='', sound='', blood=''},
['3001']= {mob_name='Orcish Champion', model=121, species='', character='', sight='', sound='', blood=''},
['3002']= {mob_name='Orcish Chasseur', model=5, species='PC', character='', sight='', sound='', blood=''},
['3003']= {mob_name='Orcish Colonel', model=112, species='', character='', sight='', sound='', blood=''},
['3004']= {mob_name='Orcish Cupholder', model=5, species='PC', character='', sight='', sound='', blood=''},
['3005']= {mob_name='Orcish Cursemaker', model=116, species='', character='', sight='', sound='', blood=''},
['3006']= {mob_name='Orcish Dragonbrander', model=124, species='', character='', sight='', sound='', blood=''},
['3007']= {mob_name='Orcish Dragoon', model=124, species='', character='', sight='', sound='', blood=''},
['3008']= {mob_name='Orcish Dreadnought', model=115, species='', character='', sight='', sound='', blood=''},
['3009']= {mob_name='Orcish Farkiller', model=107, species='', character='', sight='', sound='', blood=''},
['3010']= {mob_name='Orcish Fighter', model=104, species='', character='', sight='', sound='', blood=''},
['3011']= {mob_name='Orcish Fighterchief', model=112, species='', character='', sight='', sound='', blood=''},
['3012']= {mob_name='Orcish Firebelcher D', model=172, species='', character='', sight='', sound='', blood=''},
['3013']= {mob_name='Orcish Flamethrower', model=172, species='', character='', sight='', sound='', blood=''},
['3014']= {mob_name='Orcish Fodder', model=102, species='', character='', sight='', sound='', blood=''},
['3015']= {mob_name='Orcish Footsoldier', model=106, species='', character='', sight='', sound='', blood=''},
['3016']= {mob_name='Orcish Gladiator', model=120, species='', character='', sight='', sound='', blood=''},
['3017']= {mob_name='Orcish Grappler', model=112, species='', character='', sight='', sound='', blood=''},
['3018']= {mob_name='Orcish Grunt', model=100, species='', character='', sight='', sound='', blood=''},
['3019']= {mob_name='Orcish Guard', model=5, species='PC', character='', sight='', sound='', blood=''},
['3020']= {mob_name='Orcish Hexspinner', model=125, species='', character='', sight='', sound='', blood=''},
['3021']= {mob_name='Orcish Impaler', model=108, species='', character='', sight='', sound='', blood=''},
['3022']= {mob_name='Orcish Imperial Guard', model=252, species='', character='', sight='', sound='', blood=''},
['3023']= {mob_name='Orcish Mesmerizer', model=109, species='', character='', sight='', sound='', blood=''},
['3024']= {mob_name='Orcish Neckchopper', model=103, species='', character='', sight='', sound='', blood=''},
['3025']= {mob_name='Orcish Nightraider', model=111, species='', character='', sight='', sound='', blood=''},
['3026']= {mob_name='Orcish Officer', model=27, species='', character='', sight='', sound='', blood=''},
['3027']= {mob_name='Orcish Onager', model=172, species='', character='', sight='', sound='', blood=''},
['3028']= {mob_name='Orcish Overlord', model=243, species='', character='', sight='', sound='', blood=''},
['3029']= {mob_name='Orcish Panzer', model=172, species='', character='', sight='', sound='', blood=''},
['3030']= {mob_name='Orcish Predator', model=114, species='', character='', sight='', sound='', blood=''},
['3031']= {mob_name='Orcish Prophetess', model=25, species='', character='', sight='', sound='', blood=''},
['3032']= {mob_name='Orcish Protector', model=117, species='', character='', sight='', sound='', blood=''},
['3033']= {mob_name='Orcish Serjeant', model=117, species='', character='', sight='', sound='', blood=''},
['3034']= {mob_name='Orcish Stonechucker', model=101, species='', character='', sight='', sound='', blood=''},
['3035']= {mob_name='Orcish Stonelauncher', model=172, species='', character='', sight='', sound='', blood=''},
['3036']= {mob_name='Orcish Stormer', model=0, species='', character='', sight='', sound='', blood=''},
['3037']= {mob_name='Orcish Strategist', model=255, species='', character='', sight='', sound='', blood=''},
['3038']= {mob_name='Orcish Strongarm', model=26, species='', character='', sight='', sound='', blood=''},
['3039']= {mob_name='Orcish Transporter', model=0, species='', character='', sight='', sound='', blood=''},
['3040']= {mob_name='Orcish Trooper', model=122, species='Orc', character='', sight='', sound='', blood=''},
['3041']= {mob_name='Orcish Turret', model=114, species='', character='', sight='', sound='', blood=''},
['3042']= {mob_name='Orcish Veteran', model=113, species='', character='', sight='', sound='', blood=''},
['3043']= {mob_name='Orcish Wallbreacher', model=172, species='', character='', sight='', sound='', blood=''},
['3044']= {mob_name='Orcish Warchief', model=123, species='', character='', sight='', sound='', blood=''},
['3045']= {mob_name='Orcish Warlord', model=126, species='', character='', sight='', sound='', blood=''},
['3046']= {mob_name='Orcish Wyrmbrander', model=24, species='', character='', sight='', sound='', blood=''},
['3047']= {mob_name='Orcish Zerker', model=118, species='', character='', sight='', sound='', blood=''},
['3048']= {mob_name='Orctrap', model=65, species='', character='', sight='', sound='', blood=''},
['3049']= {mob_name='Orcs Wyvern', model=24, species='', character='', sight='', sound='', blood=''},
['3050']= {mob_name='Orderly Imp', model=190, species='', character='', sight='', sound='', blood=''},
['3051']= {mob_name='Ore Eater', model=168, species='', character='', sight='', sound='', blood=''},
['3052']= {mob_name='Ore Golem', model=176, species='', character='', sight='', sound='', blood=''},
['3053']= {mob_name='Orichalcum Quadav', model=156, species='', character='', sight='', sound='', blood=''},
['3054']= {mob_name='Oriri Samariri', model=21, species='', character='', sight='', sound='', blood=''},
['3055']= {mob_name='Ormr', model=164, species='', character='', sight='', sound='', blood=''},
['3056']= {mob_name='Orna', model=166, species='', character='', sight='', sound='', blood=''},
['3057']= {mob_name='Ornamental Weapon', model=221, species='', character='', sight='', sound='', blood=''},
['3058']= {mob_name='Ornery Orobon', model=193, species='', character='', sight='', sound='', blood=''},
['3059']= {mob_name='Ornery Sheep', model=84, species='', character='', sight='', sound='', blood=''},
['3060']= {mob_name='Orobon fished', model=193, species='', character='', sight='', sound='', blood=''},
['3061']= {mob_name='Orochi', model=5, species='PC', character='', sight='', sound='', blood=''},
['3062']= {mob_name='Orthrus', model=5, species='PC', character='', sight='', sound='', blood=''},
['3063']= {mob_name='Ortlinde', model=108, species='', character='', sight='', sound='', blood=''},
['3064']= {mob_name='Ose', model=111, species='', character='', sight='', sound='', blood=''},
['3065']= {mob_name='Osschaart', model=5, species='PC', character='', sight='', sound='', blood=''},
['3066']= {mob_name='Osschaarts Automaton', model=185, species='', character='', sight='', sound='', blood=''},
['3067']= {mob_name='Osschaarts Avatar', model=23, species='', character='', sight='', sound='', blood=''},
['3068']= {mob_name='Osschaart's Bat', model=0, species='', character='', sight='', sound='', blood=''},
['3069']= {mob_name='Osschaarts Wyvern', model=24, species='', character='', sight='', sound='', blood=''},
['3070']= {mob_name='Oupire', model=53, species='', character='', sight='', sound='', blood=''},
['3071']= {mob_name='Ouryu', model=98, species='Aern', character='', sight='', sound='', blood=''},
['3072']= {mob_name='Ouzelum', model=83, species='', character='', sight='', sound='', blood=''},
['3073']= {mob_name='Overgrown Ivy', model=124, species='', character='', sight='', sound='', blood=''},
['3074']= {mob_name='Overgrown Rose', model=124, species='', character='', sight='', sound='', blood=''},
['3075']= {mob_name='Overking Apkallu', model=187, species='', character='', sight='', sound='', blood=''},
['3076']= {mob_name='Overlord Bakgodek', model=243, species='', character='', sight='', sound='', blood=''},
['3077']= {mob_name='Overlords Tombstone', model=33, species='', character='', sight='', sound='', blood=''},
['3078']= {mob_name='Overseer', model=89, species='', character='', sight='', sound='', blood=''},
['3079']= {mob_name='Over Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['3080']= {mob_name='Ovinnik', model=52, species='', character='', sight='', sound='', blood=''},
['3081']= {mob_name='Ovni', model=124, species='', character='', sight='', sound='', blood=''},
['3082']= {mob_name='Owl Guardian', model=60, species='', character='', sight='', sound='', blood=''},
['3083']= {mob_name='Pachypodium', model=73, species='', character='', sight='', sound='', blood=''},
['3084']= {mob_name='Padfoot', model=84, species='', character='', sight='', sound='', blood=''},
['3085']= {mob_name='Pahh the Gullcaller', model=30, species='', character='', sight='', sound='', blood=''},
['3086']= {mob_name='Pallas', model=131, species='', character='', sight='', sound='', blood=''},
['3087']= {mob_name='Pallas's Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['3088']= {mob_name='Pallid Percy', model=88, species='', character='', sight='', sound='', blood=''},
['3089']= {mob_name='Palm Crab', model=100, species='', character='', sight='', sound='', blood=''},
['3090']= {mob_name='Pandemonium Lamp', model=49, species='', character='', sight='', sound='', blood=''},
['3091']= {mob_name='Pandemonium Warden', model=48, species='', character='', sight='', sound='', blood=''},
['3092']= {mob_name='Pantagruel', model=130, species='', character='', sight='', sound='', blood=''},
['3093']= {mob_name='Pantokrator', model=55, species='', character='', sight='', sound='', blood=''},
['3094']= {mob_name='Panurgic Ryubool Ja', model=69, species='', character='', sight='', sound='', blood=''},
['3095']= {mob_name='Panzer Doll', model=48, species='', character='', sight='', sound='', blood=''},
['3096']= {mob_name='Panzer Percival', model=152, species='', character='', sight='', sound='', blood=''},
['3097']= {mob_name='Papako', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['3098']= {mob_name='Para', model=120, species='', character='', sight='', sound='', blood=''},
['3099']= {mob_name='Paralyzing Tube GS', model=0, species='', character='', sight='', sound='', blood=''},
['3100']= {mob_name='Parata', model=81, species='', character='', sight='', sound='', blood=''},
['3101']= {mob_name='Pardus', model=200, species='', character='', sight='', sound='', blood=''},
['3102']= {mob_name='Pascerpot', model=141, species='', character='', sight='', sound='', blood=''},
['3103']= {mob_name='Passage Crab', model=100, species='', character='', sight='', sound='', blood=''},
['3104']= {mob_name='Pasture Funguar', model=120, species='', character='', sight='', sound='', blood=''},
['3105']= {mob_name='Pasuk', model=73, species='', character='', sight='', sound='', blood=''},
['3106']= {mob_name='Patriarch Protector', model=5, species='PC', character='', sight='', sound='', blood=''},
['3107']= {mob_name='Patrol Worm', model=169, species='', character='', sight='', sound='', blood=''},
['3108']= {mob_name='Pavan', model=28, species='', character='', sight='', sound='', blood=''},
['3109']= {mob_name='Peak Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['3110']= {mob_name='Peallaidh', model=85, species='', character='', sight='', sound='', blood=''},
['3111']= {mob_name='Peapuk', model=210, species='', character='', sight='', sound='', blood=''},
['3112']= {mob_name='Peerifool', model=45, species='', character='', sight='', sound='', blood=''},
['3113']= {mob_name='Pee Qoho the Python', model=84, species='', character='', sight='', sound='', blood=''},
['3114']= {mob_name='Peg Powler', model=96, species='', character='', sight='', sound='', blood=''},
['3115']= {mob_name='Peiste', model=223, species='', character='', sight='', sound='', blood=''},
['3116']= {mob_name='Pelican', model=32, species='', character='', sight='', sound='', blood=''},
